
> skp-dpupk@0.1.0 dev
> next dev

▲ Next.js 16.3.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.137.1.213:3000
- Environments: .env
✓ Ready in 522ms
✓ Running next.config.ts took 50ms

 GET /realisasi 200 in 571ms (next.js: 127ms, proxy.ts: 220ms, application-code: 225ms)
 GET /api/db 200 in 220ms (next.js: 62ms, proxy.ts: 10ms, application-code: 148ms)
 GET /api/auth/me 200 in 272ms (next.js: 243ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/db 200 in 31ms (next.js: 13ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/auth/me 200 in 44ms (next.js: 25ms, proxy.ts: 7ms, application-code: 12ms)
 POST /api/auth/login 200 in 214ms (next.js: 70ms, proxy.ts: 5ms, application-code: 138ms)
 GET /api/db 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 11ms)
 POST /api/realizations 201 in 156ms (next.js: 40ms, proxy.ts: 4ms, application-code: 112ms)
 GET /api/db 200 in 21ms (next.js: 5ms, proxy.ts: 4ms, application-code: 11ms)
 POST /api/auth/login 200 in 124ms (next.js: 5ms, proxy.ts: 5ms, application-code: 113ms)
 GET /api/db 200 in 19ms (next.js: 4ms, proxy.ts: 4ms, application-code: 11ms)
 GET /organisasi 200 in 67ms (next.js: 37ms, proxy.ts: 5ms, application-code: 26ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /organisasi 200 in 66ms (next.js: 8ms, proxy.ts: 5ms, application-code: 52ms)
 GET /api/db 200 in 28ms (next.js: 8ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/auth/me 200 in 38ms (next.js: 24ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/db 200 in 34ms (next.js: 8ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/auth/me 200 in 46ms (next.js: 29ms, proxy.ts: 9ms, application-code: 8ms)
 GET /periode 200 in 74ms (next.js: 48ms, proxy.ts: 3ms, application-code: 23ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /tree 200 in 65ms (next.js: 40ms, proxy.ts: 4ms, application-code: 21ms)
 GET /realisasi 200 in 34ms (next.js: 13ms, proxy.ts: 4ms, application-code: 17ms)
 GET /organisasi 200 in 34ms (next.js: 14ms, proxy.ts: 4ms, application-code: 16ms)
 GET /realisasi 200 in 31ms (next.js: 7ms, proxy.ts: 5ms, application-code: 19ms)
 GET /dashboard 200 in 58ms (next.js: 35ms, proxy.ts: 3ms, application-code: 20ms)
 GET /dashboard 200 in 39ms (next.js: 10ms, proxy.ts: 6ms, application-code: 23ms)
 GET /rencana 200 in 59ms (next.js: 35ms, proxy.ts: 4ms, application-code: 20ms)
 GET /tree 200 in 29ms (next.js: 6ms, proxy.ts: 4ms, application-code: 19ms)
